Year,Course,Lecturer,Category
1937,Chaucer,Mr. Brett-Smith,Literature
1937,Introduction to Piers Plowman,Mr. Coghill,Literature
1937,Religious Writings of the Fourteenth Century,Miss Everett,Literature
1937,The Ballad,Mr. Brett-Smith,Literature
1937,"English Poetry,  1450-1530",Mr. Wilkinson,Literature
1937,"Pekok,  Caxton	 More	 Tyndale",Miss Seaton,Miscellaneous
1937,Prolegomena to the Study of Medieval Poetry,Mr. Lewis,Literature
1937,Middle English Texts,Mr. Wrenn,Literature
1937,Old English Texts,Professor Tolkien,Literature
1937,Grimm's Law and Verner's Law,Mr. Wrenn,Linguistics
1937,The Owl and the Nightingale,Dr. Onions,Miscellaneous
1937,Sawles Warde, Professor Tolkien,Miscellaneous
1937,Informal Instruction in Middle English,Professor Wyld,Linguistics
1937,The Beginnings of Modern English,Professor Wyld,Linguistics
1937,Medieval Narrative Art in England,Miss Lascelles,Literature
1937,The Pastoral Poetry in England in the Sixteenth Century,Miss Rooke,Literature
1937,The Epic Tradition and Milton,Miss Seaton,Literature
1937,The Language of Milton,Mr. Lewis,Literature
1937,Donne and Keats,Mr. Wrenn,Literature
1937,Wordsworth,Mr. Ridley,Literature
1937,"The Poetic Theory of Wordsworth,  Coleridge, Keats,  and Shelley",Principal of Somerville,Literature
1937,Poetry from Coleridge to Tennyson,Mr. Houghton,Literature
1937,The Function of Criticism,Mr. Blunden,Critical Theories
1937,Old English Prose,Mr. Fletcher,Literature
1937,Old Norse Texts,Professor Tolkien,Linguistics
1937,Language of Latest Portion of Peterborough Chronicle,Professor Wyld,Miscellaneous
1937,Outlines of Old English Phonology,Professor Tolkien,Linguistics
1937,Morris and Skeat: Prescribed Texts,Miss Everett,Literature
1938,Archaeological Background to Beowulf, Mrs. Martin Clarke,Linguistics
1938,Piers Plowman: an Interpretation of the B Text, Mr. Coghill,Literature
1938,Chaucer, Mr. Brett-Smith,Literature
1938,Religious Writings of the Fourteenth Century, Miss Everett,Literature
1938,The Ballad, Mr. Wilkinson,Literature
1938,"English Poetry,  1450-1530", Miss Seaton,Literature
1938,"Pekok, Caxton, More, Tyndale", Mr. Bone,Literature
1938,"The Language of Othello,  and Antony and Cleopatra", Mr. Abercrombie,Literature
1938,Milton and the Epic Tradition, Mr. Lewis,Literature
1938,"English Social History,  Seventeenth and Eighteenth Centuries", Professor Nichol Smith,Miscellaneous
1938,Some Eighteenth-Century Enthusiasms, Mr. Blunden,Miscellaneous
1938,Swift, Mr. Morrison,Literature
1938,Richardson and Fielding, Miss Rooke,Miscellaneous
1938,Johnson, Mr. Rick-Oxley,Literature
1938,Poetry from 1770 to 1800, Mr. Herwood,Literature
1938,Poetry and Thought in England from 1850 to 1914, Dr. Rutland,Literature
1938,Critical Theory since Aristotle, Mr. Abercrombie,Critical Theories
1938,Old and Middle English Texts, Professor Tolkien,Literature
1938,Old English 'Exodus', Professor Tolkien,Linguistics
1938,Some Old English Dialect-problems, Mr. Campbell,Linguistics
1938,The Old English Verb, Mr. Wrenn,Linguistics
1938,Informal Instruction in Middle English, Dr. Onions,Linguistics
1938,The English of the Fifteenth Century, Professor Wyld,Miscellaneous
1938,Old and Middle English Syntax, Mr. Bazell,Linguistics
1938,Old English Texts (continued), Professor Tolkien,Literature
1938,Medieval Narrative Art, Miss Lascelles,Literature
1938,Studies in Scottish Poetry, Mr. Bennett,Literature
1938,Piers Plowman, Mr. Coghill,Literature
1938,Chaucer, Mr. Brett-Smith,Literature
1938,Edmund Spenser, Miss Rooke,Literature
1938,The Language of Paradise Lost, Miss Seaton,Miscellaneous
1938,Wordsworth, Mr. Abercrombie,Literature
1938,Coleridge, Mr. Ridley,Literature
1938,Poetry from Coleridge to Tennyson, Mr. Houghton,Literature
1938,The Function of Criticism, Mr. Blunden,Critical Theories
1938,The Nineteenth Century, Mr. Fletcher,Miscellaneous
1938,Introduction to the History of English, Professor Wyld,Miscellaneous
1938,The English in the Seventeenth and Early Eighteenth Centuries, Professor Tolkien,Miscellaneous
1938,The Language of the Vespasian Hymns, Mr. Campbell,Miscellaneous
1938,Outlines of Old Icelandic Phonology, Professor Tolkien,Linguistics
1938,Middle English Morphology, Dr. Onions,Linguistics
1938,The Resources of the Bodleian Library and the Use of Reference Books, Mr. Brett-Smith,Miscellaneous
1938,Textual Criticism, Mr. Lewis,Critical Theories
1938,Bibliography, Mr. Gibson,Miscellaneous
1938,Old English Palaeography (continued), Mr. Campbell,Linguistics
1938,The Manuscripts of the Anglo-Saxon Chronicle, Mr. Ker,Miscellaneous
1938,Latin Palaeography: General Introduction, Mr. Denholm-Young,Miscellaneous
1938,English Palaeography after 1200 A.D., Mr. Campbell,Miscellaneous
1939,Archaeological Background to the Beowulf, Mrs. Martin Clarke,Linguistics
